"DateTime";"Temp.buffer Midden [Warmtapwater bwdl Geel] [°C]"
"2023-05-01 17:44:00";65,8
"2023-05-01 17:52:00";65,8
"2023-05-01 18:00:00";65,8
"2023-05-01 18:08:00";65,8
"2023-05-01 18:16:00";65,8
"2023-05-01 18:24:00";65,8
"2023-05-01 18:32:00";65,8
"2023-05-01 18:40:00";66
"2023-05-01 18:48:00";65,9
"2023-05-01 18:56:00";65,9
"2023-05-01 19:04:00";65,9
"2023-05-01 19:12:00";65,9
"2023-05-01 19:20:00";65,9
"2023-05-01 19:28:00";65,9
"2023-05-01 19:36:00";65,7
"2023-05-01 19:44:00";65,6
"2023-05-01 19:52:00";65,6
"2023-05-01 20:00:00";65,6
"2023-05-01 20:08:00";65,5
"2023-05-01 20:16:00";65,5
"2023-05-01 20:24:00";65,5
"2023-05-01 20:32:00";65,5
"2023-05-01 20:40:00";65,5
"2023-05-01 20:48:00";65,5
"2023-05-01 20:56:00";65,4
"2023-05-01 21:04:00";65,4
"2023-05-01 21:12:00";65,4
"2023-05-01 21:20:00";65,4
"2023-05-01 21:28:00";65,3
"2023-05-01 21:36:00";65,3
"2023-05-01 21:44:00";65,3
"2023-05-01 21:52:00";65,2
"2023-05-01 22:00:00";65,2
"2023-05-01 22:08:00";65,2
"2023-05-01 22:16:00";65,2
"2023-05-01 22:24:00";65,2
"2023-05-01 22:32:00";65,2
"2023-05-01 22:40:00";65,2
"2023-05-01 22:48:00";65,2
"2023-05-01 22:56:00";65,2
"2023-05-01 23:04:00";65,1
"2023-05-01 23:12:00";65,1
"2023-05-01 23:20:00";65,1
"2023-05-01 23:28:00";65,1
"2023-05-01 23:36:00";65
"2023-05-01 23:44:00";65
"2023-05-01 23:52:00";64,9
